creat,Creatinine,,Critical,test_value,clinical,molecular_test,Yes,
creat_norm,Normal or Abnormal,"1, Normal|2, Abnormal",Critical,test_result,clinical,molecular_test,Yes,
creatdat,"Specimen date, if collected at a different date",,Critical,days_to_test,clinical,molecular_test,Yes,
est_gfrnd,Check if estimated GFR was not collected,"999, Not Done",Critical,laboratory_test,clinical,molecular_test,Yes,
est_gfr_symb,"Select whether the estimated GFR value is "">"", ""<"", or ""="".","1, > | 2, < | 3, =",Critical,No GDC Standard,,,No ,
est_gfr,Estimated GFR (MDRD),,Critical,test_value,clinical,molecular_test,Yes,
est_gfr_norm,Normal or Abnormal,"1, Normal|2, Abnormal",Critical,test_result,clinical,molecular_test,Yes,
est_gfrdat,"Specimen date, if collected at a different date",,Critical,days_to_test,clinical,molecular_test,Yes,
altnd,Check if ALT was not collected,"999, Not Done",Critical,laboratory_test,clinical,molecular_test,Yes,
alt,ALT,,Critical,test_value,clinical,molecular_test,Yes,
alt_norm,Normal or Abnormal,"1, Normal|2, Abnormal",Critical,test_result,clinical,molecular_test,Yes,
altdat,"Specimen date, if collected at a different date",,Critical,days_to_test,clinical,molecular_test,Yes,
astnd,Check if AST was not collected,"999, Not Done",Critical,laboratory_test,clinical,molecular_test,Yes,
ast,AST,,Critical,test_value,clinical,molecular_test,Yes,
ast_norm,Normal or Abnormal,"1, Normal|2, Abnormal",Critical,test_result,clinical,molecular_test,Yes,
astdat,"Specimen date, if collected at a different date",,Critical,days_to_test,clinical,molecular_test,Yes,
alkalinend,Check if alkaline was not collected,"999, Not Done",Critical,laboratory_test,clinical,molecular_test,Yes,
alkaline,Alkaline Phosphatase,,Critical,test_value,clinical,molecular_test,Yes,
alkaline_norm,Normal or Abnormal,"1, Normal|2, Abnormal",Critical,test_result,clinical,molecular_test,Yes,
alkalinedat,"Specimen date, if collected at a different date",,Critical,days_to_test,clinical,molecular_test,Yes,
protein_totnd,Check if total protein was not collected,"999, Not Done",Critical,laboratory_test,clinical,molecular_test,Yes,
protein_tot,Total Protein,,Critical,test_value,clinical,molecular_test,Yes,
protein_tot_norm,Normal or Abnormal,"1, Normal|2, Abnormal",Critical,test_result,clinical,molecular_test,Yes,
protein_totdat,"Specimen date, if collected at a different date",,Critical,days_to_test,clinical,molecular_test,Yes,
pregserum,Serum Pregnancy Test,"1, Positive | 2, Negative | 999, Not Done | 777, Not Applicable",,,,,,
pregurine,Urine Pregnancy test,"1, Positive | 2, Negative | 999, Not Done | 777, Not Applicable",,,,,,
lipidnd,Check if all lipid tests were not done,"999, Not Done",Critical,laboratory_test,clinical,molecular_test,,
lipiddat,Date lipid labs were collected:,,Critical,days_to_test,clinical,molecular_test,No ,Do we need? This is a variable to use calculate days_to_test for all the lipid tests (e.g. cholesterol)
lipiddatoth,Were any of the lipid labs collected on a date different from the others?,"1, Yes|0, No",Critical,No GDC Standard,,,,
triglyceridend,Check if triglycerides were not collected,"999, Not Done",Critical,laboratory_test,clinical,molecular_test,Yes,
triglyceride,Triglycerides:,,Critical,test_value,clinical,molecular_test,Yes,
triglyceride_norm,Normal or Abnormal,"1, Normal|2, Abnormal",Critical,test_result,clinical,molecular_test,Yes,
triglyceridedat,"Specimen date, if collected at a different date",,Critical,days_to_test,clinical,molecular_test,Yes,
chol_totnd,Check if total cholesterol was not collected,"999, Not Done",Critical,laboratory_test,clinical,molecular_test,Yes,
chol_tot,Total Cholesterol,,Critical,test_value,clinical,molecular_test,Yes,
chol_tot_norm,Normal or Abnormal,"1, Normal|2, Abnormal",Critical,test_result,clinical,molecular_test,Yes,
chol_totdat,"Specimen date, if collected at a different date",,Critical,days_to_test,clinical,molecular_test,Yes,
chol_ldlnd,Check if LDL cholesterol was not collected,"999, Not Done",Critical,laboratory_test,clinical,molecular_test,Yes,
chol_ldl,LDL Cholesterol,,Critical,test_value,clinical,molecular_test,Yes,
chol_ldl_norm,Normal or Abnormal,"1, Normal|2, Abnormal",Critical,test_result,clinical,molecular_test,Yes,
chol_ldldat,"Specimen date, if collected at a different date",,Critical,days_to_test,clinical,molecular_test,Yes,
chol_hdlnd,Check if HDL cholesterol was not collected,"999, Not Done",Critical,laboratory_test,clinical,molecular_test,Yes,
chol_hdl,HDL Cholesterol,,Critical,test_value,clinical,molecular_test,Yes,
chol_hdl_norm,Normal or Abnormal,"1, Normal|2, Abnormal",Critical,test_result,clinical,molecular_test,Yes,
chol_hdldat,"Specimen date, if collected at a different date",,Critical,days_to_test,clinical,molecular_test,Yes,
othlabnd,Check if no other labs were collected,"999, Not Done",Critical,No GDC Standard,,,,
othdat,Date other labs were collected:,,Critical,days_to_test,clinical,molecular_test,No ,Do we need? This is a variable to use calculate days_to_test for all the othertests (e.g. HIV)
othdatoth,Were any of the other labs collected on a date different from the others?,"1, Yes|0, No",Critical,No GDC Standard,,,,
hivnd,Check if HIV test was not collected,"999, Not Done",Critical,laboratory_test,clinical,molecular_test,Yes,
hiv,22. HIV,"1,Positive|0,Negative",Critical,test_result,clinical,molecular_test,Yes,
hivdat,"22a. Specimen date, if collected at a different date",,Critical,days_to_follow_up,clinical,molecular_test,Yes,
hbvnd,Check if HBV test was not done,"999, Not Done",Critical,laboratory_test,clinical,molecular_test,Yes,
hbv,23. HBV surface antigen,"1,Positive|0,Negative",Critical,test_result,clinical,molecular_test,Yes,
hbvdat,"23a. Specimen date, if collected at a different date",,Critical,days_to_test,clinical,molecular_test,Yes,
hcv_antibodynd,Check if HCV antibody test was not done,"999, Not Done",Critical,laboratory_test,clinical,molecular_test,Yes,
hcv_antibody,24. HCV antibody,"1,Positive|0,Negative",Critical,test_result,clinical,molecular_test,Yes,
hcv_antibodydat,"24a. Specimen date, if collected at a different date",,Critical,days_to_test,clinical,molecular_test,Yes,
hcv_absnd,Check if absolute HCV RNA count was not done,"999, Not Done",Critical,laboratory_test,clinical,molecular_test,Yes,
hcv_abs,25a. Absolute HCV RNA count,,Critical,test_value,clinical,molecular_test,Yes,
hcv_absdat,"25aa. Specimen date, if collected at a different date",,Critical,days_to_test,clinical,molecular_test,Yes,
hcv_lognd,Check if log HCV RNA count was not done,"999, Not Done",Critical,laboratory_test,clinical,molecular_test,Yes,
hcv_log,25b. Log HCV RNA count,,Critical,test_value,clinical,molecular_test,Yes,
hcv_logdat,"25ba. Specimen date, if collected at a different date",,Critical,days_to_test,clinical,molecular_test,Yes,
labs_sourcedat,Date of Entry,,,,,,,
altx3,ALT x3,[alt] * 3,,,,,,
labs_sourcesig,<font size='3' color='red'>Completed by Signature</font>,,,,,,,
Biospecimens,,,,,,,,
samplesnd,Were biosamples collected during this visit?,"1, Yes | 0, No",Critical,,,,,
smpldat,Visit Date,,Critical,,,,,
bloodnd,Check if blood draw was not done,"999, Not Done",Critical,,,,,
bloodtime,Blood draw date/time,,Critical,,,,,
bloodfast,Has the patient fasted prior to this draw?,"1,Yes|0,No",Critical,,,,,
bloodfast_hrs,Number of hours fasted,,Critical,,,,,
serumnum,Number of serum (6ml <u>red</u> top) tubes drawn,,Critical,,,,,
plasmanum,Number of EDTA (lavender/purple top) tubes drawn (for plasma),,Critical,,,,,
wbnum,Number of whole blood (green top) tubes,,Critical,,,,,
ppplasmanum,Number of light blue top tubes drawn for platelet poor plasma & HCl/Neat plasma,,Critical,,,,,
pbmcnd,Check if PBMC blood draw was not done,"999, Not Done",Critical,,,,,
pbmcdat,PBMC draw date/time,,Critical,,,,,
pbmcnum,Number of peripheral blood (blue/black top) tubes drawn:,,Critical,,,,,
cellcount,Total cell count,,Critical,,,,,
urinend,Check if urine was not collected,"999, Not Done",Critical,,,,,
urinedat,Urine collection date/time,,Critical,,,,,
salivand,Check if saliva was not collected,"999, Not Done",Critical,,,,,
salivadtc,Date and time of saliva collection,,Critical,,,,,
stoolnd,Check if stool was not collected,"999, Not Done",Critical,,,,,
stooldat,Stool Sample collection date/time,,Critical,,,,,
stoolhomcol,Was this stool specimen collected via a home collection kit?  ,,Critical,,,,,
stoolhomfroz,Was the home stool specimen frozen?,"1, Yes | 0, No | 99, Unknown",Critical,,,,,
stoolhomtimfroz,What it frozen within 2 hours?,"1, Yes | 0, No | 99, Unknown",Critical,,,,,
stooltrice,"<p>Was the specimen transported <span style=""color: #e03e2d;"">frozen</span> to the study site on ice?</p>","1, Yes | 0, No | 99, Unknown",Critical,,,,,
stoolrecdate,Date specimen received by site: ,,Critical,,,,,
plasaliqnum,Number of frozen platelet rich (EDTA) plasma aliquots (0 or 5 expected),,Critical,,,,,
plasaliqnum_2,Number of frozen platelet poor plasma aliquots (8 expected),,Critical,,,,,
plasaliqnum_3,Number of frozen neat sodium citrate plasma aliquots (1 expected),,Critical,,,,,
plasaliqnum_4,Number of HCl sodium citrate plasma aliquots (1 expected),,Critical,,,,,
serumaliqnum,Number of frozen serum aliquots (5 expected),,Critical,,,,,
wbaliqnum,Number of frozen whole blood (DNA) aliquots (2 expected),,Critical,,,,,
lysedrbcaliqnum,Number of frozen lysed RBC aliquots (2-5 expected),,Critical,,,,,
pbmcaliqnum,Number of frozen PBMC aliquots (5-10 expected),,Critical,,,,,
cptaliqnum,Number of frozen CPT plasma aliquots (5-10 expected),,Critical,,,,,
urinealiqnum,Number of frozen urine aliquots (6 expected),,Critical,,,,,
stoolnum,Number of stool samples (1 expected),,Critical,,,,,
salivanum,Number of saliva samples (1 expected),,Critical,,,,,
exceptionyn,Were any sample exceptions recorded?,"1, Yes | 0, No",Critical,,,,,
exception_ppp,Platelet Poor Plasma,"777, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">N/A</div> | 1, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Clotted</div> | 2, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Contaminated</div> | 3, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Damaged</div> | 4, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Hemolyzed</div> | 5, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Hemorrhagic</div> | 6, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Late Processing - 8H</div> | 7, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Late Processing - 24H</div> | 8, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Lipemic</div> | 9, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Necrotic</div> | 10, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Insufficient Quantity</div> | 11, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Thawed</div>",Critical,,,,,
exception_pbmc,PBMC (CPT),"777, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">N/A</div> | 1, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Clotted</div> | 2, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Contaminated</div> | 3, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Damaged</div> | 4, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Hemolyzed</div> | 5, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Hemorrhagic</div> | 6, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Late Processing - 8H</div> | 7, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Late Processing - 24H</div> | 8, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Lipemic</div> | 9, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Necrotic</div> | 10, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Insufficient Quantity</div> | 11, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Thawed</div>",Critical,,,,,
exception_ser,Serum,"777, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">N/A</div> | 1, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Clotted</div> | 2, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Contaminated</div> | 3, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Damaged</div> | 4, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Hemolyzed</div> | 5, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Hemorrhagic</div> | 6, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Late Processing - 8H</div> | 7, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Late Processing - 24H</div> | 8, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Lipemic</div> | 9, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Necrotic</div> | 10, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Insufficient Quantity</div> | 11, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Thawed</div>",Critical,,,,,
exception_wb,Whole Blood,"777, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">N/A</div> | 1, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Clotted</div> | 2, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Contaminated</div> | 3, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Damaged</div> | 4, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Hemolyzed</div> | 5, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Hemorrhagic</div> | 6, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Late Processing - 8H</div> | 7, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Late Processing - 24H</div> | 8, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Lipemic</div> | 9, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Necrotic</div> | 10, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Insufficient Quantity</div> | 11, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Thawed</div>",Critical,,,,,
exception_prp,Platelet Rich Plasma,"777, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">N/A</div> | 1, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Clotted</div> | 2, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Contaminated</div> | 3, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Damaged</div> | 4, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Hemolyzed</div> | 5, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Hemorrhagic</div> | 6, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Late Processing - 8H</div> | 7, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Late Processing - 24H</div> | 8, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Lipemic</div> | 9, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Necrotic</div> | 10, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Insufficient Quantity</div> | 11, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Thawed</div>",Critical,,,,,
exception_anak,Anakinra Trough Level Collection,"777, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">N/A</div> | 1, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Clotted</div> | 2, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Contaminated</div> | 3, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Damaged</div> | 4, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Hemolyzed</div> | 5, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Hemorrhagic</div> | 6, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Late Processing - 8H</div> | 7, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Late Processing - 24H</div> | 8, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Lipemic</div> | 9, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Necrotic</div> | 10, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Insufficient Quantity</div> | 11, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -10px; left: -3px; margin-top: 90px;"">Thawed</div>",Critical,,,,,
