File Name,Feature Name
molecular_test_demo_dl.tsv,type
molecular_test_demo_dl.tsv,id
molecular_test_demo_dl.tsv,project_id
molecular_test_demo_dl.tsv,submitter_id
molecular_test_demo_dl.tsv,blood_test_normal_range_lower
molecular_test_demo_dl.tsv,blood_test_normal_range_upper
molecular_test_demo_dl.tsv,days_to_test
molecular_test_demo_dl.tsv,gene_symbol
molecular_test_demo_dl.tsv,laboratory_test
molecular_test_demo_dl.tsv,molecular_analysis_method
molecular_test_demo_dl.tsv,test_result
molecular_test_demo_dl.tsv,test_unit
molecular_test_demo_dl.tsv,test_value
molecular_test_demo_dl.tsv,aliquots.id
molecular_test_demo_dl.tsv,aliquots.submitter_id
molecular_test_demo_dl.tsv,follow_ups.id
molecular_test_demo_dl.tsv,follow_ups.submitter_id
molecular_test_demo_dl.tsv,labs.id
molecular_test_demo_dl.tsv,labs.submitter_id
audit_obs_DCC_data_release_v2-0-0.tsv,*type
audit_obs_DCC_data_release_v2-0-0.tsv,project_id
audit_obs_DCC_data_release_v2-0-0.tsv,*submitter_id
audit_obs_DCC_data_release_v2-0-0.tsv,cases.submitter_id
audit_obs_DCC_data_release_v2-0-0.tsv,adt0101
audit_obs_DCC_data_release_v2-0-0.tsv,adt0102
audit_obs_DCC_data_release_v2-0-0.tsv,adt0103
audit_obs_DCC_data_release_v2-0-0.tsv,adt0104
audit_obs_DCC_data_release_v2-0-0.tsv,adt0105
audit_obs_DCC_data_release_v2-0-0.tsv,adt0106
audit_obs_DCC_data_release_v2-0-0.tsv,adt0107
audit_obs_DCC_data_release_v2-0-0.tsv,adt0108
audit_obs_DCC_data_release_v2-0-0.tsv,adt0109
audit_obs_DCC_data_release_v2-0-0.tsv,adt0110
audit_obs_DCC_data_release_v2-0-0.tsv,adtcomploth
audit_obs_DCC_data_release_v2-0-0.tsv,auditnd
audit_obs_DCC_data_release_v2-0-0.tsv,days_to_test
audit_obs_DCC_data_release_v2-0-0.tsv,usaudit_collected
audit_obs_DCC_data_release_v2-0-0.tsv,usaudit_completed_by
audit_obs_DCC_data_release_v2-0-0.tsv,usaudit_q1
audit_obs_DCC_data_release_v2-0-0.tsv,usaudit_q10
audit_obs_DCC_data_release_v2-0-0.tsv,usaudit_q2
audit_obs_DCC_data_release_v2-0-0.tsv,usaudit_q3
audit_obs_DCC_data_release_v2-0-0.tsv,usaudit_q4
audit_obs_DCC_data_release_v2-0-0.tsv,usaudit_q5
audit_obs_DCC_data_release_v2-0-0.tsv,usaudit_q6
audit_obs_DCC_data_release_v2-0-0.tsv,usaudit_q7
audit_obs_DCC_data_release_v2-0-0.tsv,usaudit_q8
audit_obs_DCC_data_release_v2-0-0.tsv,usaudit_q9
follow-up_rct_DCC_data_release_v2-0-0_days.tsv,*type
follow-up_rct_DCC_data_release_v2-0-0_days.tsv,project_id
follow-up_rct_DCC_data_release_v2-0-0_days.tsv,*submitter_id
follow-up_rct_DCC_data_release_v2-0-0_days.tsv,cases.submitter_id
follow-up_rct_DCC_data_release_v2-0-0_days.tsv,demographics.submitter_id
follow-up_rct_DCC_data_release_v2-0-0_days.tsv,*days_to_follow_up
follow-up_rct_DCC_data_release_v2-0-0_days.tsv,admission_date
follow-up_rct_DCC_data_release_v2-0-0_days.tsv,ascites_culture
follow-up_rct_DCC_data_release_v2-0-0_days.tsv,ascites_culture_result
follow-up_rct_DCC_data_release_v2-0-0_days.tsv,ascites_date
follow-up_rct_DCC_data_release_v2-0-0_days.tsv,ascites_diagnosis_date
follow-up_rct_DCC_data_release_v2-0-0_days.tsv,ascites_organism
follow-up_rct_DCC_data_release_v2-0-0_days.tsv,bariatric_surgery
follow-up_rct_DCC_data_release_v2-0-0_days.tsv,blood_culture
follow-up_rct_DCC_data_release_v2-0-0_days.tsv,blood_culture_date
follow-up_rct_DCC_data_release_v2-0-0_days.tsv,blood_culture_result
follow-up_rct_DCC_data_release_v2-0-0_days.tsv,blood_organism
follow-up_rct_DCC_data_release_v2-0-0_days.tsv,bmi
follow-up_rct_DCC_data_release_v2-0-0_days.tsv,cdc_hiv_risk_factors
follow-up_rct_DCC_data_release_v2-0-0_days.tsv,child_pugh_score
follow-up_rct_DCC_data_release_v2-0-0_days.tsv,ct_date
follow-up_rct_DCC_data_release_v2-0-0_days.tsv,ct_result
follow-up_rct_DCC_data_release_v2-0-0_days.tsv,ct_result_finding
follow-up_rct_DCC_data_release_v2-0-0_days.tsv,ct_result_sig
follow-up_rct_DCC_data_release_v2-0-0_days.tsv,duodenum_ulcer_bleed
follow-up_rct_DCC_data_release_v2-0-0_days.tsv,duodenum_ulcer_size
follow-up_rct_DCC_data_release_v2-0-0_days.tsv,endoscopy
follow-up_rct_DCC_data_release_v2-0-0_days.tsv,endoscopy_date
follow-up_rct_DCC_data_release_v2-0-0_days.tsv,endoscopy_ulcer_present
follow-up_rct_DCC_data_release_v2-0-0_days.tsv,endoscopy_varices_present
follow-up_rct_DCC_data_release_v2-0-0_days.tsv,esophageal_ulcer_bleed
follow-up_rct_DCC_data_release_v2-0-0_days.tsv,esophageal_ulcer_size
follow-up_rct_DCC_data_release_v2-0-0_days.tsv,esophageal_varices_bleed
follow-up_rct_DCC_data_release_v2-0-0_days.tsv,esophageal_varices_size
follow-up_rct_DCC_data_release_v2-0-0_days.tsv,event_type
follow-up_rct_DCC_data_release_v2-0-0_days.tsv,fibro_capmed
follow-up_rct_DCC_data_release_v2-0-0_days.tsv,fibro_e
follow-up_rct_DCC_data_release_v2-0-0_days.tsv,fibro_iqr
